iter	Passed	Remaining
492	466	479
493	466	477
494	467	476
495	467	475
496	468	473
497	468	472
498	469	471
499	469	469
500	470	468
501	471	467
502	471	466
503	472	464
504	472	463
505	473	461
506	473	460
507	474	459
508	475	458
509	475	457
510	476	455
511	476	454
512	477	453
513	477	451
514	478	450
515	479	449
516	480	448
517	480	447
518	481	446
519	481	444
520	482	443
521	482	442
522	483	440
523	484	439
524	484	438
525	485	437
526	485	436
527	486	434
528	486	433
529	487	432
530	487	430
531	488	429
532	489	429
533	490	427
534	490	426
535	491	425
536	491	423
537	492	422
538	492	421
539	493	420
540	494	419
541	494	418
542	495	417
543	496	415
544	496	414
545	497	413
546	497	412
547	498	410
548	498	409
549	499	408
550	500	407
551	500	406
552	501	405
553	501	403
554	502	402
555	502	401
556	503	400
557	504	399
558	504	398
559	505	397
560	505	395
561	506	394
562	506	393
563	507	392
564	507	391
565	508	390
566	509	389
567	509	387
568	510	386
569	510	385
570	511	384
571	511	383
572	512	381
573	513	380
574	514	379
575	514	379
576	515	377
577	515	376
578	516	375
579	516	374
580	517	373
581	518	372
582	518	370
583	519	370
584	520	368
585	520	367
586	521	366
587	521	365
588	522	364
589	522	363
590	523	362
591	524	361
592	524	360
593	525	359
594	525	357
595	526	356
596	526	355
597	527	354
598	528	353
599	528	352
600	529	351
601	530	350
602	530	349
603	531	348
604	531	347
605	532	345
606	532	344
607	533	343
608	534	342
609	534	341
610	535	340
611	535	339
612	536	338
613	536	337
614	537	336
615	537	335
616	538	334
617	539	333
618	539	332
619	540	331
620	540	330
621	541	329
622	542	328
623	542	327
624	543	326
625	544	325
626	544	323
627	545	322
628	545	321
629	546	320
630	546	319
631	547	318
632	547	317
633	548	316
634	549	315
635	549	314
636	550	313
637	550	312
638	551	311
639	551	310
640	552	309
641	552	308
642	553	307
643	554	306
644	554	305
645	555	304
646	555	303
647	556	302
648	556	301
649	557	300
650	558	299
651	558	298
652	559	297
653	559	296
654	560	295
655	560	294
656	561	293
657	562	292
658	562	291
659	563	290
660	564	289
661	564	288
662	565	287
663	565	286
664	566	285
665	566	284
666	567	283
667	567	282
668	568	281
669	569	280
670	569	279
671	570	278
672	570	277
673	572	276
674	573	275
675	573	274
676	574	273
677	574	272
678	575	271
679	575	270
680	576	269
681	576	268
682	577	268
683	578	267
684	578	266
685	579	265
686	579	264
687	580	263
688	580	262
689	581	261
690	582	260
691	582	259
692	583	258
693	584	257
694	584	256
695	585	255
696	585	254
697	586	253
698	586	252
699	587	251
700	588	250
701	588	249
702	590	249
703	591	248
704	592	247
705	593	247
706	593	246
707	594	245
708	595	244
709	595	243
710	596	242
711	597	241
712	598	240
713	598	239
714	599	238
715	599	237
716	600	237
717	601	236
718	601	235
719	602	234
720	603	233
721	603	232
722	604	231
723	605	230
724	605	229
725	606	228
726	607	228
727	607	227
728	608	226
729	609	225
730	610	224
731	610	223
732	611	222
733	611	221
734	612	220
735	612	219
736	613	218
737	614	218
738	614	217
739	615	216
740	615	215
741	616	214
742	617	213
743	617	212
744	618	211
745	619	210
746	619	209
747	620	209
748	621	208
749	622	207
750	623	206
751	623	205
752	624	204
753	624	203
754	625	202
755	626	202
756	626	201
757	627	200
758	628	199
759	628	198
760	629	197
761	629	196
762	630	195
763	631	194
764	631	194
765	632	193
766	632	192
767	633	191
768	634	190
769	634	189
770	635	188
771	636	187
772	636	187
773	637	186
774	637	185
775	638	184
776	638	183
777	639	182
778	639	181
779	640	180
780	641	179
781	641	178
782	642	178
783	643	177
784	643	176
785	644	175
786	644	174
787	645	173
788	646	172
789	646	171
790	647	171
791	647	170
792	648	169
793	648	168
794	649	167
795	649	166
796	650	165
797	651	164
798	651	163
799	652	163
800	652	162
801	653	161
802	653	160
803	654	159
804	655	158
805	656	157
806	656	157
807	657	156
808	657	155
809	658	154
810	659	153
811	659	152
812	660	151
813	661	151
814	661	150
815	662	149
816	662	148
817	663	147
818	663	146
819	664	145
820	664	144
821	665	144
822	666	143
823	666	142
824	667	141
825	667	140
826	668	139
827	668	138
828	669	138
829	670	137
830	670	136
831	671	135
832	671	134
833	672	133
834	672	132
835	673	132
836	673	131
837	674	130
838	675	129
839	675	128
840	676	127
841	676	127
842	677	126
843	678	125
844	678	124
845	679	123
846	679	122
847	680	121
848	680	121
849	681	120
850	682	119
851	682	118
852	683	117
853	683	116
854	684	116
855	684	115
856	685	114
857	686	113
858	686	112
859	687	111
860	687	111
861	688	110
862	688	109
863	689	108
864	690	107
865	691	106
866	691	106
867	692	105
868	692	104
869	693	103
870	693	102
871	694	101
872	694	101
873	695	100
874	696	99
875	696	98
876	697	97
877	697	96
878	698	96
879	698	95
880	699	94
881	700	93
882	700	92
883	701	92
884	702	91
885	702	90
886	703	89
887	703	88
888	704	87
889	704	87
890	705	86
891	706	85
892	706	84
893	707	83
894	707	83
895	708	82
896	709	81
897	709	80
898	710	79
899	710	78
900	711	78
901	711	77
902	712	76
903	712	75
904	713	74
905	714	74
906	714	73
907	715	72
908	716	71
909	716	70
910	717	70
911	717	69
912	718	68
913	718	67
914	719	66
915	720	66
916	721	65
917	721	64
918	722	63
919	722	62
920	723	62
921	723	61
922	724	60
923	725	59
924	725	58
925	726	58
926	726	57
927	727	56
928	727	55
929	728	54
930	728	54
931	729	53
932	730	52
933	731	51
934	731	50
935	732	50
936	732	49
937	733	48
938	733	47
939	734	46
940	734	46
941	735	45
942	736	44
943	736	43
944	737	42
945	737	42
946	738	41
947	738	40
948	739	39
949	740	38
950	740	38
951	741	37
952	741	36
953	742	35
954	742	35
955	743	34
956	743	33
957	744	32
958	745	31
959	745	31
960	746	30
961	747	29
962	747	28
963	748	27
964	748	27
965	749	26
966	750	25
967	750	24
968	751	24
969	751	23
970	752	22
971	753	21
972	753	20
973	754	20
974	755	19
975	755	18
976	756	17
977	756	17
978	757	16
979	757	15
980	758	14
981	758	13
982	759	13
983	760	12
984	761	11
985	761	10
986	762	10
987	762	9
988	763	8
989	763	7
990	764	6
991	765	6
992	765	5
993	766	4
994	766	3
995	767	3
996	767	2
997	768	1
998	769	0
999	769	0
